Key,he,en,ar
DOT_1_HEADER,התחלה וזיכרון ילדות ראשון,Birth and earliest childhood memory,البداية وذكرى أولى للطفولة
DOT_1_TEXT,"לאונרדו נולד בעיירה וינצ'י שבטוסקנה ב-15 לאפריל 1452, לפיירו דה וינצ'י וקתרינה ליפי.
לאונרדו נזכר בכתביו, שכשהיה תינוק נחתה ציפור על עריסתו ופתחה את פיו בזנבה.
זיכרון זה היווה ללאונרדו אות וסימן לעיסוקו הנרחב בציפורים ותעופה.","Leonardo was born in the town of Vinci in Tuscany on April 15th, 1452, to Piero da Vinci and Caterina di Lippi.
In his writings Leonardo mentions that when he was a baby, a bird landed on his cradle and opened his mouth with its tail.
Leonardo viewed this memory as a sign, anticipating  his lifelong interest in birds and  aviation.","وُلِد ليوناردو في بلدة فينشي في توسكانا في 15 أبريل 1452، لبييرو دا فينشي وكاثرين ليبي.
يذكر ليوناردو في كتاباته أنه عندما كان طفلاً، حطَّ طائر على سريره وفتح فمه بذيله.
كانت هذه الحادثة بالنسبة لليوناردو علامة وإشارة له لممارسته الواسعة في الطيور والطيران."
DOT_2_HEADER,זיכרון ילדות שני ורמז לסקרנות,Second childhood memory and early curiosity ,ذكرى طفولة ثانية ورمز للفضول
DOT_2_TEXT,"בילדותו נהג לאונרדו לשוטט לבדו בטבע שסביב וינצ'י בה גדל.
בכתביו הוא מתאר שבאחד משיטוטיו הגיע לפתח מערה, ולמרות שחשש להיכנס לבדו למקום החשוך והלא מוכר,
בזכות סקרנותו, אזר אומץ להיכנס ולבדוק מה צפון בה. בתוכה גילה מאובן של דג גדול.","As a child Leonardo would explore the natural landscape around Vinci where he grew up. In his writings he describes that 
while wandering he came across a cave. Although he was scared of entering a dark and unfamiliar place by himself, 
he was so curious to find out what it held that he went in despite his fear. Inside, Leonardo found a fossil of a large fish.","كطفل، إعتاد ليوناردو أن يتجول وحده في البرية. يصف في كتاباته أنه وصل في أحد تجوالاته الى
مدخل كهفٍ وعلى الرغم من أنه كان يخشى الدخول بمفرده الى المكان المظلم والمجهول،
بفضل فضوله، كانت لديه الشجاعة لاكتشاف ما كان يختبئ فيه ووجد فيه أحفورة لسمكة كبيرة هناك."
DOT_3_HEADER,מַעֲבָר לפִירֶנְצֶה,Move to Florence,الإنتقال لفلورنسا
DOT_3_TEXT,"בגיל 12 עבר לאונרדו לגור בפירנצה עם אביו פיירו שהיה נוטריון מכובד.
כיוון שהוריו לא היו נשואים נמנעה מלאונרדו קבלה למוסדות חינוך מתקדמים, ובגיל 14 נהיה שׁוּלְיָה
בבית המלאכה של אנדראה דל וורוקיוֹ. שם שָׁקַד על כישוריו בתחומי הציור, ההנדסה ומלאכוֹת נוספות.","At the age of twelve, Leonardo moved to Florence to his father Piero, a respected notary. As his parents were not married,
Leonardo was barred from institutes of formal education and at the age of 14 he became an apprentice at the workshop
of Andrea del Verrocchio. There, he studiously developed his skills in painting, sculpting and other crafts.","في سن الثانية عشرة، إنتقل ليوناردو مع والده بييرو، وهو كاتب عدل محترم الى فلورنسا. نظراً لأن والديه
لم يكونا متزوجين، فقد تم رفض ليوناردو من الالتحاق بالمؤسسات التعليمية المتقدمة، وأصبح في الرابعة عشرة من
 عمره متدرباً في ورشة أندريا ديل واروشيو، حيث إستمد مهاراته في الرسم والهندسة والحِرف الأخرى."
DOT_4_HEADER,אומן בבית המלאכה של וורוקיוֹ,Artisan in Verrocchio’s workshop,فنان في ورشة فروكيو
DOT_4_TEXT,"לבית המלאכה של אנדראה דל וורוקיו, כמו לבתי מלאכה אחרים בתקופת הרנסנס, היו יכולות טכניות מגוונות.
במסגרת עבודתו בבית המלאכה השתתף לאונרדו בהתקנת כדור מתכתי מוזהב שמעטר עד היום את כיפת הקתדרלה בפירנצה.
ההתקנה בשנת 1469 הייתה מאתגרת, שֶׁכֵּן היה צריך להרים את הכדור לגובה של יותר ממאה מטרים.","Andrea del Verrocchio’s workshop, similar to other workshops during the Renaissance, employed varied technical skills.
As part of his work at the workshop, in 1469, Leonardo helped install the gilded metal sphere that decorated the dome 
of the Florentine cathedral. Installing the sphere was a challenge, as the it had to be lifted to a height of over 100 meters.","كانت ورشة عمل أندريا دل فروكيو مثل غيرها من ورشات النهضة، ذات قدرات تقنية متنوعة.
كجزء من عمله في ورشة العمل، شارك ليوناردو في تركيب كرة معدنية ذهبية تزين قبة الكاتدرائية في فلورنسا.
يعتبر تركيب القبة في عام 1469 أمرا صعباً ومركباً، حيث كان يجب رفع الكرة إلى علوٍ يزيد عن الـ 100 متر."
DOT_5_HEADER,"ציור ""הבשׂורה""",Painting The Annunciation,"رسمة ""البشارة"""
DOT_5_TEXT,"בין השנים 1475-1472 צייר לאונרדו את ""בשׂוֹרת המלאך למרים"", שהיה אחד הציורים הראשונים המיוחסים לו.
כיום מוצג הציור בגלריה אוּפִיצִי שבפירנצה. מידותיהם של אלמנטים מסוימים בציור מותאמות
להתבוננות מנקודת מבט מסוימת (מצד ימין) כפי שתוכלו ללמוד במוצג ""למה האף גדול?"".","Between the years 1472 and 1475 Leonardo painted ""The Annunciation"", one of his earliest paintings. The painting is currently
displayed at the Uffizi gallery in Florence. The dimensions of certain elements in the painting are intended for viewing from
a certain viewpoint (on the right), as you can learn about in the Exhibit ""Why is your nose so big?""","من عام 1472 إلى 1475 رسم ليوناردو بشارة الملاك للسيدة العذراء والتي كانت أولى اللوحات المنسوبة إليه.
اليوم، يتم عرض اللوحة في معرض أوفيزي في فلورنسا. مقاييس بعض الأغراض في الرسمة ملائمة للنظر إليها
من جهة معينة (من اليمين) كما يمكنكم أن تلاحظوا في المعروضة."
DOT_6_HEADER,"""ציור נוף""",Early Landscape,رسمة منظر طبيعي
DOT_6_TEXT,"ב-5 באוגוסט 1473 סיים לאונרדו רישום דיו של נוף טוסקני בסביבת נהר האַרְנוֹ שלידו גדל.
העתק גדול ממדים של הרישום, עם הסבר מפורט לגביו, מצוי בתערוכה באזור ""אנלוגיות בטבע"".","On August 5th, 1473, Leonardo completed an ink drawing of a Tuscan landscape in the region of the Arno river, near which he 
was raised. A large scale reproduction of the the drawing appears over the Analogies in Nature area of the Exhibition","في 5 أغسطس 1473، أكمل ليوناردو رسماً بالحبر لمنظر طبيعي في توسكانا بالقرب من نهر أرنو الذي نشأ فيه.
يمكن العثور على نسخة كبيرة الأبعاد لهذا الرسم، مع شرح مفصل في المعرض في المنطقة ""تشابهات في الطبيعة""."
DOT_7_HEADER,לאונרדו המוזיקאי,Leonardo the musician,ليوناردو الموسيقي
DOT_7_TEXT,"נוסף על כישוריו האחרים לאונרדו הצטיין כנגן Lirra da Braccio – כלי מיתר הדומה מעט לכינור של ימינו.
הוא אף תכנן ובנה לעצמו גרסאות מיוחדות של כלי נגינה זה. בזכות כישוריו המוזיקליים הגיע לאונרדו
למילאנו ב-1482 עם משלחת מפירנצה, ונהיה חלק מחצרו של דוכס מילאנו, לודביקו ספּוֹרצֶה.","In addition to his other skills Leonardo excelled at playing the Lira da Braccio – a string instrument similar to the modern violin.
He even designed and built himself unique versions of it. Thanks to his musical abilities Leonardo arrived in Milan in 1482
with a delegation from Florence. Once there, he joined the court of the Duke of Milan, Ludovico Sforza.","بالإضافة إلى مواهبه الأخرى برع ليوناردو كعازف لليرا- Lirra da Braccio، وهي آلة موسيقية تشبه إلى حد ما
الكمان المعروف اليوم. حتى أنه صمم وقام  ببناء إصدارات خاصة من هذه الآلة الموسيقية. بفضل مواهبه الموسيقية،
وصل ليوناردو إلى ميلانو عام 1482 مع وفد من فلورنسا وأصبح جزءاً من باحة دوق ميلان لودوفيك سفورزا."
DOT_8_HEADER,השלמת השכלה,Completing his education,إكمال تعليمه
DOT_8_TEXT,"בתקופתו במילאנו החל לאונרדו להשלים את השכלתו הכללית וידיעותיו, התחיל ללמוד לטינית וקרא טקסטים
""קלאסיים"" מהעת העתיקה. במהלך חייו נעזר לאונרדו במורים מומחים מהם למד ואיתם שיתף פעולה,
וגיבש ספרייה מרשימה של יותר מ-100 ספרים בנושאים מגוונים.","During his time in Milan Leonardo began to complete his general education. He began to learn Latin and read ‘classical’ antique texts.
Throughout his life, Leonardo was assisted by expert teachers from whom he learned and who he collaborated with, 
and he amassed an impressive library of over 100 books on varied topics.","خلال فترة تواجده في ميلانو، بدأ ليوناردو بإستكمال تعليمه ومعرفته العامة وبدأ في دراسة اللاتينية وقراءة
النصوص ""الكلاسيكية"" من العصور القديمة. إستعان ليوناردو خلال حياته بمدرسين خبراء تعلم منهم وتعاون معهم.
خلال حياته، جمع ليوناردو مكتبة رائعة تضم أكثر من 100 كتاب حول مواضيع متنوعة."
DOT_9_HEADER,מכונות מעופפות,Flying machines,الآلات الطائرة
DOT_9_TEXT,"בשנותיו במילאנו עסק לאונרדו רבות בתכנון מכונות מעופפות שהתבססו על תצפיותיו בציפורים ונסמכו על כישוריו ההנדסיים.
איננו יודעים אם לאונרדו אכן ערך ניסוי ממשי כלשהו בתחום תעופת האדם.
עוד על עיסוקו של לאונרדו בנושא התעופה תוכלו ללמוד באזור ""אנלוגיות בטבע"" של התערוכה.","During the years he was in Milan Leonardo was very engaged with designing flying machines relying on his observations of birds 
and on his engineering skills. We do not know if Leonardo conducted an actual experiment in human flight.
You can learn more about Leonardo’s work on aviation in the Analogies in Nature area of the Exhibition.","خلال سنوات عمله في ميلانو، شارك ليوناردو في تصميم آلات الطيران بناءاً على مشاهداته للطيور ومهاراته الهندسية.
لا نعرف ما إذا كان ليوناردو قد أجرى بالفعل أيّ تجربةٍ حقيقية في مجال الطيران البشري.
يمكنك معرفة المزيد عن أعمال الطيران لليوناردو في قسم ""النظائر/ التشابهات في الطبيعة"" من المعرض."
DOT_10_HEADER,תכנון פסל סוס ענק (1494-1489),Leonardo's Horse (1489 – 1494),تصميم ثمثال حصان ضخم (1489-1494)
DOT_10_TEXT,"בשנת 1493 הציג לאונרדו דגם חימר בגודל מלא (כ-7 מטרים) של פסל שיועד לזיכרו של פרנצ'סקו ספורצה, אביו של דוכס מילאן.
הפסל הסופי, מארד,  מעולם לא נוצק עקב פלישת צרפת לדוכסות.
משקולת ראש הסוס שמאחוריכם מבוססת על רישום של לאונרדו לקראת יציקת פסל הארד.","In 1493 Leonardo presented a full-size (7 meter) clay model of a statue in memory of Francesco Sforza, the Duke of Milan’s father.
The final statue was meant to be of bronze, but it was never cast as France invaded the Duchy of Milan and the bronze was 
used for cannons. The horse head weight behind you is based on a sketch Leonardo prepared for the casting of the statue.","في عام 1493، قدم ليوناردو نموذجاً من الصلصال (صخر طيني) بالحجم الكامل (حوالي 7 أقدام) لتمثال لذكرى فر
انشيسكو سبورازا، والد دوق ميلانو. التمثال النهائي المصنوع من البرونز، لم يتم صبه أبداً بسبب غزو فرنسا للدوقية.
تعتمد كتلة رأس الحصان الذي يقف خلفكم على تسجيل ورسم ليوناردو لقوالب التمثال البرونزي."
DOT_11_HEADER,"רישום ""האדם הוויטרובי"" (1492)",The Vitruvian Man  (1492),"تسجيل ""الإنسان الفيتروفي"" (1492)"
DOT_11_TEXT,"ויטרוביוס, האדריכל הרומאי, טען שאדם בעל פרופורציות מושלמות אפשר לשרטט בו בזמן בתוך מעגל
שמרכזו יושב על טבורו של האדם, ובתוך ריבוע.
לאונרדו פתר את החידה הקדומה בכך שהוסיף זוג ידיים וזוג רגליים הַמְּשַׁקְּפִים את תפיסתו של האדם כיצור דינמי ומלא חיוּת.","Vitruvius, the Roman architect, claimed that a man with perfect proportions can be sketched within a circle at the center
of which is the man’s navel, and within a square. Leonardo solved the ancient riddle by adding a pair of arms 
and a pair of legs that reflect his view of man as a dynamic, lively creature.","ادعى فيتروفيو، المهندس المعماري الروماني، أنه يمكن رسم رجل ذو أبعاد مثالية في آنٍ واحدٍ في دائرة يقع مركزها
على سُرَّة الرجل وداخل مربع أيضاً. قام ليوناردو بحل هذا اللغز القديم عن طريق إضافة زوج آخر من الأيدي
والأرجل الّتي تعكس تصور الإنسان لمخلوق ديناميكي يفيض بالحياة."
DOT_12_HEADER,"איורים ל""פרופורציה האלוהית"" (1498-1496)",Illustrations for The Divine Proportion,"رسومات توضيحية لـ ""النسبة الإلهية"" (1498-1496)"
DOT_12_TEXT,"ב-1496 הגיע למילאנו הנזיר הפרנציסקני והמתמטיקאי הידוע לוּקה פצ'יולי. הוא ולאונרדו התחברו, ולאונרדו אייר
את ספרו של פצ'יולי ""הפרופורציה האלוהית"", לרבּות סדרה מפורסמת של איורי פְּאוֹנִים משוכללים.
ההיכרות בין השניים הובילה את לאונרדו להתעמק בגיאומטריה, אותה חָקַר כל חייו.","In 1496 Luca Pacioli, the famous Franciscan monk and mathematician, arrived in Milan and was introduced to Leonardo.
As a result of their meeting, Leonardo illustrated his book, The Divine Proportion, including a famous series of 
complex polyhedrons. The collaboration between the two led Leonardo to a lifelong study of geometry.","في عام 1496، وصل راهب الفرنسيسكان وعالم الرياضيات لوكا باشيولي إلى ميلانو. تعاون هو و ليوناردو،
وقام ليوناردو برسم كتاب باشيولي المعنون ""النسبة الإلهية"" بالاضافة إلى سلسلة شهيرة من الرسومات التوضيحية متعددة
المقامات المعقدة. أدى التعارف بين الاثنين الى تعمق ليوناردو في الهندسة، الّتي قام ببحثها طوال حياته."
DOT_13_HEADER,קודקס מדריד,Madrid Codices,"""مخطوطة مدريد"""
DOT_13_TEXT,"הַמַּחְבָּרוֹת הַמְּכֻנּוֹת כיום קודקס מדריד I (1498-1493) וקודקס מדריד II (1505-1493), אותן החל לאונרדו בתקופתו במילאנו,
התמקדו בחֵקֶר רכיבים מכאניים בסיסיים ואיור מנגנונים חדשניים.
הרישומים לרבּים מהמוצגים המכאניים בקומה זו של התערוכה מופיעים בקודקסים אלה.","The notebooks currently known as Codex Madrid I (1493 – 1498) and Codex Madrid II (1493 – 1505) were begun by
Leonardo during his Milan period. They focus on studies of basic mechanic components and drawings of 
innovative mechanisms. The sketches for many of the mechanical exhibits on this floor appear in these codices.","يشار إلى الدفاتر المعروفة اليوم باسم مخطوطة ""مدريد"" الأولى (1493-1498) ومخطوطة مدريد الثانية (1505-1493)،
اللذين بدأهما ليوناردو خلال فترة وجوده في ميلانو وركز فيهما على دراسة المكونات الميكانيكية الأساسية وتوضيح الآليات
المبتكرة. تظهر الرسومات الخاصة للعديد من المعروضات الميكانيكية في هذا المعرض في هذه المخطوطات."
DOT_14_HEADER,"""הסעודה האחרונה""",The Last Supper,"""العشاء الأخير"""
DOT_14_TEXT,"בין השנים 1498-1495 צייר לאונרדו בחדר האוכל במנזר שבמילאנו את סצינת ""הסעודה האחרונה"" המפורסמת.
ציור הקיר הוזמן על-ידי הדוכס ספורצה, אשר גילה חוסר סבלנות נוכח איטיוּת מלאכתו של לאונרדו.
קסמו של הציור נובע משימוש חכם בחוקי הפרספקטיבה, ומאופן הצבת הדמויות עם מחווֹת מותאמות לאופי של כל אחת מהן.","Between 1495 and 1498 Leonardo painted the famous scene of the Last Supper in the refrectory of a convent in Milan.
The wall painting was commissioned by Ludovico Sforza, who grew impatient with the slow pace of Leonardo’s work.
The painting is famous for its clever use of the laws of perspective, and in the way the apostles are positioned with gestures typical of each one’s character.","من عام 1495 إلى 1498، رسم ليوناردو في غرفة الطعام في دير في ميلانو مشهد ""العشاء الأخير"" الشهير.
تم طلب اللوحة الجدارية من قبل الدوق سفورازا الذي أثار سخطه بسبب بطء عمله. يعود سحر اللوحة الى الاستخدام
الذكي لقوانين المنظور والطريقة التي يتم بها تقديم الشخصيات مع الإيماءات المصممة حسب طابع كل منها."
DOT_15_HEADER,"""מהנדס צבאי"" (1502-חורף 1503)",Military Engineer (1502 – winter of 1503),مهندس عسكري (شتاء 1502-1503)
