Key,he,en,ar
DOT_15_TEXT,"כמחווה של שלטונות פירנצה נשלח לאונרדו לסייע, כמהנדס צבאי,
לסזאר בורג'יה הערמומי והאכזר שעמד בראש צבאות האפיפיור במסעות הכיבוש שלו.
לאונרדו תכנן עבורו בין השאר גשר מאולתר מקורות עץ (ראו מוצג ""גשר לאונרדו"" בתערוכת ""למה בניינים לא נופלים"" בקומה זו).","As a gesture by the governors of Florence, Leonardo was sent as a military engineer to assist the cruel and cunning
Cesare Borgia who commanded the Pope’s military forces. Leonardo designed a makeshift bridge for him built of 
wooden logs (see the Leonardo’s Bridge exhibit in the Why Don’t Buildings Fall?  Exhibition on this floor).","تكريماً لسلطات فلورنسا، تم إرسال ليوناردو للمساعدة، كمهندس عسكري إلى سيزار بورجيا الماكر والقاسي والذي ترأس
الجيوش البابوية في حملاته. صمم ليوناردو له، من بين العديد من الأشياء الأخرى، جسر شعاع خشبي مرتجل
(انظروا معروضة ""جسر ليوناردو"" في معرض ""لماذا لا تسقط المباني"" في هذا الطابق)."
DOT_16_HEADER,לאונרדו ומקיאוולי,Leonardo and Machiavelli,ليوناردو ومكيافيلي
DOT_16_TEXT,"בזמן ששירת את סזאר בורג'יה (1502-חורף 1503), לאונרדו שיתף פעולה עם המדינאי והסופר המפורסם ניקולו
מקיאוולי שהתלווה גם הוא לבורג'יה כנציג העיר פירנצה.
בין השאר תכננו השניים להטות את נהר הארנו סביב העיר פיזה, יריבתה של פירנצה.","While serving under Cesare Borgia (from 1502 until the winter of 1503), Leonardo collaborated with famous
statesman and author Niccolo Machiavelli, who was also accompanying Borgia as a representative of Florence.
Among other things the two planned to divert the river Arno around the city of Pisa, Florence’s rival.","أثناء خدمته لسيزار بورجيا (شتاء 1502-1503)، تعاون ليوناردو مع رجل الدولة الشهير والمؤلف نيكولو
مكيافيلي، الذي رافق بورجيا أيضاً كممثل للمدينة في فلورنسا.
من بين غيرها من الأشياء الأخرى، خطط الاثنان لإزاحة جريان نهر أرنو حول مدينة بيزا المنافسة لفلورنسا."
DOT_17_HEADER,"ה""מונה ליזה""",The Mona Lisa,"""الموناليزا"""
DOT_17_TEXT,"במהלך 1504 התחיל לאונרדו לצייר את ה""מונה ליזה"", פורטרט של ליזה ג'ררדיני, אישתו של פרנצ'סקו דל ג'וקונדו,
סוחר בדים מפירנצה. לאונרדו המשיך לעבוד על ציור זה עד ערוב ימיו.
עוד על ה""מונה ליזה"" תוכלו ללמוד במוצג ""איך לצייר פרספקטיבה אווירית?""","Leonardo began to paint the Mona Lisa in 1504. It is a portrait of Lisa Gherardini, wife of Francesco del Giocondo,
a cloth merchant from Florence. Leonardo continued to work on this painting untill the end of his life.
You can learn more about the Mona Lisa in the How to Draw an Aerial Perspective exhibition.","خلال عام 1504، بدأ ليوناردو في رسم لوحة ""الموناليزا""، وهي رسمة شخصية لليزا جيرارديني، زوجة فرانشسكو
ديل جيوكوندو، تاجر ملابس من فلورنسا. واصل ليوناردو العمل على الموناليزا حتى نهاية حياته.
يمكنك معرفة المزيد عن الموناليزا في المعروضة ""كيفية رسم منظور الجو؟"""
DOT_18_HEADER,לאונרדו ומיכאלאנג'לו (1504),Leonardo and Michelangelo,ليوناردو ومايكل أنجيلو (1504)
DOT_18_TEXT,"בפירנצה, הוזמנו לאונרדו ומיכאלאנג'לו, שהיה צעיר ממנו ב-20 שנה, לצייר שני קרבות מתולדות העיר.
הציורים לא שרדו, אבל עותקים מהם מציגים את הבדלי הסגנונות בין שני האומנים.
לאונרדו גם היה שותף בדיון שעסק במיקום פְּסְלוֹ המפורסם של מיכאלאנג'לו – דָּוִד.","In Florence, Leonardo and Michelangelo – who was twenty years younger – were invited to paint two of the city's historic
battles. The paintings did not survive, but copies made of them show the stylistic differences between the two artists.
Leonardo also took part in the discussions regarding where to locate Michelangelo's famous statue – David.","في فلورنسا، تمت دعوة ليوناردو ومايكل انجلو، الذي كان أصغر منه ب 20 عامًا، لرسم معركتين من تاريخ المدينة.
لم تنجو اللوحات، لكن نُسخ منها توضح اختلافات الأساليب بين الفنانين. كان ليوناردو أيضاً شريكاً
في المناقشة الّتي تخصصت بموقع تمثاله الشهير لمايكل أنجيلو- دافيد."
DOT_19_HEADER,הקודקס על תעופת ציפורים,The Codex on the Flight of Birds,"""مخطوطة تحليق الطيور"""
DOT_19_TEXT,"חוסר היציבות הפוליטית במילאנו הניע את לאונרדו לחזור לפירנצה בשנת 1500.
בין השנים 1506-1503 חיבר לאונרדו קודקס המתאר את תובנותיו בנושא תעופת הציפורים ותכנון של רכיבים
לבניית מכונה מעופפת. אפשר לעיין בגרסה דיגיטלית של הקודקס באזור ""אנלוגיות בטבע"" שבתערוכה.","The lack of political stability in Milan drove Leonardo to return to Florence in the year 1500. Between 1503 and 1506 
Leonardo wrote a treaty describing his insights on the flight of birds and the components for building a flying machine.
A digital version of the Codex can be viewed in the Analogies in Nature area of the Exhibition.","عدم الاستقرار السياسي في ميلانو دفع ليوناردو للعودة إلى فلورنسا في عام 1500. بين عامي 1503-1506،
كتب ليوناردو مخطوطة  يصف رؤيته حول طيران الطيور وتصميم مكونات لتصنيع آلات الطيران.
يمكن الاطلاع على نسخة رقمية من المخطوطة في قسم ""النظائر/ التشابهات في الطبيعة"" من المعرض."
DOT_20_HEADER,קודקס לסטר,Codex Leicester,"""مخطوطة ليستر"""
DOT_20_TEXT,"בעשור הראשון של המאה ה-16 (1508-1502) חיבר לאונרדו קודקס קצר הַמֻּכָּר כיום כקודקס לסטר.
קודקס זה מתמקד בזרימת מים וגיאולוגיה, ואף בהשערותיו של לאונרדו בנוגע לאור הירח!
עוד על גילויו של לאונרדו בתחום המאובנים תוכלו ללמוד במוצג ""איך נוצר מאובן?"" באזור ""אנלוגיות בטבע"" של התערוכה.","During the first decade of the 16th century (1502 to 1508) Leonardo wrote a treatise known now as Codex Leicester.
The Codex focuses on the flow of water and geology, and also on Leonardo’s assumptions regarding moonlight.
More on Leonardo’s discoveries on fossils can be seen in the exhibition How are Fossils Formed? in the Analogies in Nature area of the exhibition.","في العقد الأول من القرن السادس عشر (1502-1508)، كتب ليوناردو مخطوطة قصيرة تُعرف اليوم بإسم مخطوطة
ليستر والتي تركز على تدفق المياه والجيولوجيا وصولا الى فرضيات ليوناردو حول ضوء القمر! يمكنك معرفة المزيد
عن إكتشافات ليوناردو في مجال الأحفوريات في ""كيف تتكون الأحفوريات؟"" في قسم التشابه في الطبيعة في المعرض."
DOT_21_HEADER,אריה מכאני ראשון (1509),First Mechanical Lion (1509),أسد ميكانيكي أول (1509)
DOT_21_TEXT,"ממקורות מתקופתו של לאונרדו ואחריה אנו למדים שלאונרדו תכנן וגם בנה במרוצת השנים שלושה אריות מכאניים שונים
לכבוד מופעים חגיגיים. לצערנו, רישומיו של לאונרדו לאריות לא שרדו.
האריה הראשון נבנה לכבוד כניסתו של המלך הצרפתי לואי ה-XII לעיר מילאנו, אליה שב לאונרדו ב-1506.","We know from sources contemporary to  Leonardo’s lifetime, as well as  later sources, that during his lifetime Leonardo 
designed and built three different mechanical lions for special pageants. Unfortunately, Leonardo’s designs of the lions 
did not survive. The first lion was built in honor of French King Louis XII’s visit to Milan, to which Leonardo returned in 1506.","من مصادر حقبة ليوناردو وما بعدها، تعلمنا أن ليوناردو قام أيضاً بتصميم وبناء ثلاثة أسود ميكانيكية مختلفة على مدار
السنين تكريماً لعروض إحتفالية مختلفة. لسوء الحظ، لم تنجو رسومات ليوناردو للأسود. تم بناء الأسد الأول على شرف
وصول الملك الفرنسي لويس الثاني عشر إلى مدينة ميلانو، والذي عاد إليها ليوناردو في عام 1506."
DOT_22_HEADER,מחקרים אנטומיים מאוחרים,Later anatomical studies,أبحاث تشريحية متأخرة
DOT_22_TEXT,"לאונרדו חזר וחקר אנטומיה בכלל, ואת האנטומיה האנושית בפרט, בתקופות שונות בחייו.
בין השנים 1513-1508 הגיע לאונרדו להישגיו הגדולים ביותר בתחום זה, במיוחד בחֵקֶר הלב.
תוכלו ללמוד על כך עוד באזור ""אנלוגיות בטבע"" בתערוכה.","Leonardo studied anatomy in general and especially human anatomy, at various periods of his life.
Between 1508 and 1513 Leonardo reached his greatest achievements in this field, especially in the study of the heart.
You can learn more about this in the Analogies in Nature area of the Exhibition.","كان ليوناردو يبحث في علم التشريح بشكل عام، وعلم التشريح البشري بشكل خاص، في أوقات مختلفة من حياته.
خلال الفترة ما بين 1508 و 1513، حقق ليوناردو أعظم إنجازاته في هذا المجال، وخاصة في مجال أبحاث القلب.
يمكنك معرفة المزيد عن هذا في المعرض في القسم ""النظائر/التشابهات في الطبيعة""."
DOT_23_HEADER,"""מראות ומתחים"" (1515-1514)",Mirrors and Quarrels (1514 – 1515),"""مرايا وتوترات"" (1514-1515)"
DOT_23_TEXT,"בתקופתו ברומא, כששירת את ג'וליאנו דה מדיצ'י, אחיו של האפיפיור ליאו ה-X, חקר לאונרדו את האופטיקה
של מראות וטכניקות של ייצורן. כתביו מאותה תקופה מְסַפְּרִים על מתיחוּת וסכסוכים בינו ובין אחד מעוזריו,
וכן בינו ובין בונה מראות מתחרה בשם Giovanni degli Specchi.","During his stay in Rome (1513-1516), where he was in the service of Guilano de Medici, the brother of Pope Leo X,
Leonardo studied the optics of mirrors and techniques for producing them. His writings of that period relate tensions 
and quarrels between him and one of his assistants, as well as between Leonardo and a competitor by the name of Giovanni degli Specchi.","خلال الفترة التّي قضاها في روما، عند خدمته لجوليانو دي ميديشي، شقيق البابا ليو العاشر، بحث
ليوناردو في علم بصريات المرايا وتقنيات البناء. تروي كتاباته في تلك الفترة عن التوترات والنزاعات بينه وبين
أحد مساعديه، وبينه وبين صانع المرايا المنافس الذي يدعى جيوفاني ديغلي سبيشي."
DOT_24_HEADER,מכונת ליטוש מראות,Polishing Mirrors,تلميع المرايا
DOT_24_TEXT,"בתקופתו ברומא תכנן לאונרדו מכונות שונות ללטוש מראות קעורות. 
מראות אלו, היכולות לרכז אור וחום בנקודה מסוימת, 
עניינו את לאונרדו שקיווה להשתמש בהם כמנגנון חימום לשימושים תעשייתיים וצבאיים.  ","During his time in Rome, Leonardo designed various machines for polishing concave mirrors. Concave mirrors, 
that are able to focus light and heat in specific points, were of interest to Leonardo who hoped to use them 
as sources of heat for industrial and military uses.  ","خلال فترة وجوده في روما، صمم ليوناردو آلات مختلفة لتلميع المرايا المقعرة. هذه المرايا،
الّتي يمكن أن تركز الضوء والحرارة في نقطة ما، كانت موضع إهتمام ليوناردو الذي كان يأمل في
إستخدامها كآلية تدفئة للاستخدامات الصناعية والعسكرية."
DOT_25_HEADER,אריה מכאני שני,Second Mechanical Lion,الأسد الميكانيكي الثاني
DOT_25_TEXT,"ב1515 בנה לאונרדו אריה מכני שני, עבור קבלת פנים שהעיר ליון ערכה למלך צרפת החדש פרנסואה ה-I.
על פי עדויות, ה""אריה"" הילך, התיישב ובפתח בחזה שלו הופיעו פרחים.
באותה שנה הציע פרנסואה ללאונרדו קצבה נדיבה לעבור לצרפת ולשמש כיועצו.","In 1515 Leonardo designed a second mechanical lion, to welcome the new King of France, Francis I, to Lyon.
The ""lion"", reportedly, walked, sat, and produced flowers from its chest.
That same year, Francois invited Leonardo to join him in France.","في عام 1515 بنى ليوناردو أسدًا ميكانيكيًا ثانيًا، للإستقبال الذي قامت به مدينة ليون للملك الفرنسي الجديد فرانسوا
 الأول. ووفقًا للأدلة، سار ""الأسد، وجلس، وظهرت الزهور في فتحة من صدره. في تلك السنة عرض فرانسوا على ليوناردو
مبلغا سخيًا للانتقال إلى فرنسا والعمل مستشارًا له."
DOT_26_HEADER,"ציורי ה""מבול""",Drawings of the Deluge,"رسومات ""الطوفان"""
DOT_26_TEXT,"בקיץ 1516 חצו לאונרדו ומלוויו את הרי האלפים כדי להיענות להזמנתו של מלך צרפת, פרנסואה ה-I,  להצטרף לחצרו.
בצרפת יצר לאונרדו סדרת רישומים של שיטפונות בקנה מידה אפוקליפטי.
במוצג ""איך לצייר מבול?"" ממש מימינכם, תוכלו להביט ברישומים אלה מקרוב.","In the summer of 1516 Leonardo and his entourage crossed the Alps at the invitation of Francois I, 
King of France, to join his court. In France Leonardo created a series of drawings of deluge  on an apocalyptic scale.
In the exhibit How to Draw a Deluge? Immediately to your right, you can take a close look at these drawings.","في صيف عام 1516، عبر ليوناردو وميلو جبال الألب تلبية لدعوة من ملك فرنسا فرانسوا الأول للانضمام إلى باحته.
في فرنسا، رسم ليوناردو سلسلة من رسومات الفيضان بأبعاد هائلة.
في المعروضة ""كيفية رسم الفيضان؟"" - على يمينك، ستتعرفون على هذه الرسومات عن كثب."
DOT_27_HEADER,פטרוֹן אחרון,Last patron,الراعي الأخير
DOT_27_TEXT,"פטרונו האחרון של לאונרדו, פרנסואה ה-I, שיכן אותו ב-Châteaux de Cloux שבסמוך לארמונו ב-Amboise שבעמק הלואר.
את שנותיו האחרונות העביר לאונרדו יחד עם בני לווייתו בנוֹחוּת רבה הודות לנדיבותו של פרנסואה
שהעריך מאוד את ידיעותיו וכישוריו של לאונרדו.","Leonardo’s last patron, Francois I, housed him in the Châteaux de Cloux, near the royal palace in 
Amboise in the Loire Valley. Leonardo, in the company of his entourage, spent his final years in 
comfort thanks to the generosity of Francois, who greatly admired Leonardo’s knowledge and skills.","كان راعي ليوناردو الأخير، فرانسوا الأول يقيم في شاتو دي كلوكس، بالقرب من قصره في أمبواز في وادي لوار.
قضى ليوناردو ومن رافقه سنواته الأخيرة بشكل مريح للغاية بسبب كرم فرانسوا الذي قدّر معرفة ليوناردو ومهاراته."
DOT_28_HEADER,ממשיך לשאול,Continuously Curious,يستمر بالتساؤل
DOT_28_TEXT,"למרות שבריאותו הלכה והידרדרה לא חדל לאונרדו לחקור וללמוד, גם בשנותיו האחרונות.
בתחתיתו של מה שהוא אולי אחד מדפי מחברתו האחרונים, שבו חקר את שטחו של משולש ישר זווית,
מופיע המשפט ""בגלל שהמרק מתקרר"" בו מסביר לאונרדו מדוע עליו לקום וללכת...","Although his health continued to decline, Leonardo never stopped studying and learning, even in his last years.
At the bottom of what is possibly one of the last pages of his notebook, in which he studied the area of a right-triangle,
he wrote ‘because the soup is getting cold’, explaining why he had to end…","على الرغم من تدهور حالته الصحية، لم يتوقف ليوناردو عن البحث والدراسة، حتى في سنواته الأخيرة.
في أسفل ما قد يكون إحدى صفحات دفاتره الأخيرة، والتي بحث فيها مساحة المثلث القائم الزاوية،
تظهر عبارة ""لأن الحساء يبرد"" يشرح فيه ليوناردو لماذا يجب أن يستيقظ ويذهب ..."
DOT_29_HEADER,מחברות אבודות,Lost notebooks,دفاتر مفقدوة
DOT_29_TEXT,"לאונרדו הוריש את כתביו לתלמידו פרנצ'סקו מלצי. אחרי מותו של לאונרדו ב-2 באפריל 1519, 
שב מלצי עם מחברותיו של לאונרדו לאיטליה, שָׁם שמר עליהן אך לא פרסם אותן. כשמלצי עצמו נפטר ב-1570
הוא הוריש את המחברות לבנו, שלא הכיר בערכן. הבן חילק את המחברות ומכר אותן, כך שהתפזרו ברחבי אירופה.","Leonardo bequeathed his notebooks to his student Francesco Melzi. Melzi returned to Italy after Leonardo’s death
on April 2, 1519, taking the notebooks with him. In Italy, Melzi safeguarded the notebooks but did not publish them.
When Melzi himself passed away in 1570 he left the notebooks to his son, who did not appreciate their value. The son divided the notebooks and sold them and  they were dispersed throughout Europe.","وَرَّث ليوناردو مخطوطاته ودفاتره لتلميذه فرانشيسكو مالزي. بعد وفاة ليوناردو في 2 أبريل 1519،
عاد مالزي مع مؤلفات ليوناردو إلى إيطاليا، حيث إحتفظ بها لكنه لم ينشرها. عندما توفي مالزي نفسه في عام 1570،
تركها لابنه، الذي لم يفهم قيمتها وقام ببيع بعضها بحيث إنتشرت في جميع أنحاء أوروبا."